,Variable,DistinctCount
0,augment0,187
1,augment1,187
2,augment2,165
3,Set7_Assassin,4
4,Set7_Bruiser,5
5,Set7_Cavalier,5
6,Set7_Guild,7
7,Set7_Legend,2
8,Set7_Ragewing,4
9,Set7_Swiftshot,4
10,Set7_Tempest,5
11,Set7_Warrior,4
12,Set7_Whispers,5
13,TFT7_Sejuani,4
14,TFT7_Shen,4
15,TFT7_Shen_item0,76
16,TFT7_Twitch,4
17,TFT7_Hecarim,4
18,TFT7_Hecarim_item0,85
19,TFT7_Hecarim_item1,74
20,TFT7_Talon,4
21,TFT7_Talon_item0,82
22,TFT7_Talon_item1,81
23,TFT7_Xayah,4
24,TFT7_Xayah_item0,71
25,TFT7_Xayah_item1,71
26,TFT7_Xayah_item2,71
27,TFT7_Ornn,4
28,TFT7_Pyke,4
29,Set7_Astral,4
30,Set7_Dragon,3
31,Set7_Evoker,4
32,Set7_Mage,5
33,Set7_Mystic,5
34,Set7_Shapeshifter,4
35,TFT7_Vladimir,4
36,TFT7_Vladimir_item0,32
37,TFT7_Skarner,4
38,TFT7_Skarner_item0,39
39,TFT7_Nidalee,4
40,TFT7_Nami,4
41,TFT7_Nami_item0,58
42,TFT7_Nami_item1,49
43,TFT7_Nami_item2,44
44,TFT7_Varus,4
45,TFT7_Varus_item0,43
46,TFT7_Varus_item1,36
47,TFT7_Varus_item2,36
48,TFT7_Illaoi,4
49,TFT7_Illaoi_item0,63
50,TFT7_Illaoi_item1,53
51,TFT7_Illaoi_item2,52
52,TFT7_AurelionSol,3
53,TFT7_AurelionSol_item0,15
54,TFT7_AurelionSol_item1,17
55,TFT7_AurelionSol_item2,16
56,Set7_Cannoneer,5
57,Set7_Dragonmancer,4
58,Set7_Jade,5
59,Set7_Mirage,5
60,Set7_Revel,5
61,Set7_Shimmerscale,5
62,Set7_SpellThief,2
63,TFT7_Corki,4
64,TFT7_Corki_item0,71
65,TFT7_Corki_item1,63
66,TFT7_Corki_item2,64
67,TFT7_Neeko,4
68,TFT7_Neeko_item0,88
69,TFT7_Ornn_item0,85
70,TFT7_Zoe,4
71,TFT7_Yasuo,4
72,TFT7_Yasuo_item0,88
73,TFT7_Yasuo_item1,91
74,TFT7_Yasuo_item2,89
75,Set7_Trainer,3
76,TFT7_Heimerdinger,4
77,TFT7_Lulu,4
78,TFT7_Lulu_item0,82
79,TFT7_Lulu_item1,65
80,TFT7_Lulu_item2,56
81,TFT7_Sylas,4
82,TFT7_Sylas_item0,74
83,TFT7_Sylas_item1,72
84,TFT7_Sylas_item2,61
85,TFT7_Ornn_item1,87
86,TFT7_Ornn_item2,76
87,TFT7_Zoe_item0,70
88,TFT7_Zoe_item1,62
89,TFT7_AoShin,4
90,TFT7_AoShin_item0,47
91,TFT7_AoShin_item1,39
92,TFT7_AoShin_item2,42
93,TFT7_TrainerDragon,5
94,TFT7_TrainerDragon_item0,2
95,Set7_Scalescorn,4
96,TFT7_Qiyana,4
97,TFT7_Qiyana_item0,72
98,TFT7_Qiyana_item1,60
99,TFT7_Qiyana_item2,50
100,TFT7_Olaf,4
101,TFT7_Olaf_item0,67
102,TFT7_Olaf_item1,56
103,TFT7_Olaf_item2,51
104,TFT7_DragonPurple,4
105,TFT7_DragonPurple_item0,67
106,TFT7_DragonPurple_item1,76
107,TFT7_DragonPurple_item2,69
108,Set7_Starcaller,2
109,TFT7_Nunu,4
110,TFT7_Nunu_item0,67
111,TFT7_Nunu_item1,60
112,TFT7_Nunu_item2,57
113,TFT7_LeeSin,4
114,TFT7_Volibear,4
115,TFT7_Volibear_item0,79
116,TFT7_Volibear_item1,65
117,TFT7_Volibear_item2,65
118,TFT7_Anivia,4
119,TFT7_Anivia_item0,63
120,TFT7_Anivia_item1,60
121,TFT7_Soraka,4
122,TFT7_Gnar,4
123,TFT7_Gnar_item0,64
124,TFT7_Elise,4
125,TFT7_Elise_item0,63
126,TFT7_Elise_item1,50
127,TFT7_Elise_item2,43
128,TFT7_Swain,4
129,TFT7_Neeko_item1,77
130,TFT7_Neeko_item2,68
